2026-02-22 18:45:49,952 [INFO] ======================================================================
2026-02-22 18:45:49,953 [INFO] EXTRACCIÓN SUBGRAFOS INTERACCIÓN — MODE=muestra
2026-02-22 18:45:49,953 [INFO] ======================================================================
2026-02-22 18:45:50,014 [INFO] 📂 CSV cargado: 179200 filas
2026-02-22 18:45:50,028 [INFO] 🔍 Modo MUESTRA: 250 filas para usuarios [3, 35, 276, 339, 376]
2026-02-22 18:45:50,029 [INFO] ▶️  user=3, hotel_recomendado=45
2026-02-22 18:55:22,616 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_774_interactions.json (2.30s)
2026-02-22 18:55:22,617 [INFO] ▶️  user=376, hotel_recomendado=1178
2026-02-22 18:55:25,100 [INFO]   Nodos: 651 | Relaciones: 300
2026-02-22 18:55:25,121 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_1178_interactions.json (2.50s)
2026-02-22 18:55:25,122 [INFO] ▶️  user=376, hotel_recomendado=5656
2026-02-22 18:55:27,629 [INFO]   Nodos: 153 | Relaciones: 300
2026-02-22 18:55:27,635 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_5656_interactions.json (2.51s)
2026-02-22 18:55:27,635 [INFO] ▶️  user=376, hotel_recomendado=4604
2026-02-22 18:55:29,960 [INFO]   Nodos: 198 | Relaciones: 300
2026-02-22 18:55:29,966 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_4604_interactions.json (2.33s)
2026-02-22 18:55:29,967 [INFO] ▶️  user=376, hotel_recomendado=4073
2026-02-22 18:55:32,333 [INFO]   Nodos: 633 | Relaciones: 300
2026-02-22 18:55:32,346 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_4073_interactions.json (2.38s)
2026-02-22 18:55:32,347 [INFO] ▶️  user=376, hotel_recomendado=2618
2026-02-22 18:55:34,608 [INFO]   Nodos: 151 | Relaciones: 300
2026-02-22 18:55:34,614 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_2618_interactions.json (2.27s)
2026-02-22 18:55:34,614 [INFO] ▶️  user=376, hotel_recomendado=4634
2026-02-22 18:55:37,040 [INFO]   Nodos: 589 | Relaciones: 300
2026-02-22 18:55:37,052 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_4634_interactions.json (2.44s)
2026-02-22 18:55:37,052 [INFO] ▶️  user=376, hotel_recomendado=1961
2026-02-22 18:55:39,302 [INFO]   Nodos: 193 | Relaciones: 300
2026-02-22 18:55:39,309 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_1961_interactions.json (2.26s)
2026-02-22 18:55:39,309 [INFO] ▶️  user=376, hotel_recomendado=4567
2026-02-22 18:55:41,675 [INFO]   Nodos: 871 | Relaciones: 300
2026-02-22 18:55:41,692 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_4567_interactions.json (2.38s)
2026-02-22 18:55:41,692 [INFO] ▶️  user=376, hotel_recomendado=5169
2026-02-22 18:55:43,978 [INFO]   Nodos: 1023 | Relaciones: 300
2026-02-22 18:55:43,994 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_5169_interactions.json (2.30s)
2026-02-22 18:55:43,994 [INFO] ▶️  user=376, hotel_recomendado=798
2026-02-22 18:55:46,361 [INFO]   Nodos: 496 | Relaciones: 300
2026-02-22 18:55:46,372 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_798_interactions.json (2.38s)
2026-02-22 18:55:46,372 [INFO] ▶️  user=376, hotel_recomendado=2406
2026-02-22 18:55:48,588 [INFO]   Nodos: 189 | Relaciones: 300
2026-02-22 18:55:48,600 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_2406_interactions.json (2.23s)
2026-02-22 18:55:48,601 [INFO] ▶️  user=376, hotel_recomendado=4088
2026-02-22 18:55:50,950 [INFO]   Nodos: 1604 | Relaciones: 300
2026-02-22 18:55:50,976 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_4088_interactions.json (2.38s)
2026-02-22 18:55:50,977 [INFO] ▶️  user=376, hotel_recomendado=1201
2026-02-22 18:55:53,192 [INFO]   Nodos: 103 | Relaciones: 300
2026-02-22 18:55:53,198 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_1201_interactions.json (2.22s)
2026-02-22 18:55:53,198 [INFO] ▶️  user=376, hotel_recomendado=4875
2026-02-22 18:55:55,434 [INFO]   Nodos: 99 | Relaciones: 300
2026-02-22 18:55:55,439 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_4875_interactions.json (2.24s)
2026-02-22 18:55:55,440 [INFO] ▶️  user=376, hotel_recomendado=3480
2026-02-22 18:55:57,631 [INFO]   Nodos: 67 | Relaciones: 300
2026-02-22 18:55:57,636 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_3480_interactions.json (2.20s)
2026-02-22 18:55:57,636 [INFO] ▶️  user=376, hotel_recomendado=3966
2026-02-22 18:56:00,163 [INFO]   Nodos: 104 | Relaciones: 300
2026-02-22 18:56:00,168 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_3966_interactions.json (2.53s)
2026-02-22 18:56:00,169 [INFO] ▶️  user=376, hotel_recomendado=5336
2026-02-22 18:56:02,817 [INFO]   Nodos: 212 | Relaciones: 300
2026-02-22 18:56:02,824 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_5336_interactions.json (2.66s)
2026-02-22 18:56:02,825 [INFO] ▶️  user=376, hotel_recomendado=3651
2026-02-22 18:56:05,140 [INFO]   Nodos: 72 | Relaciones: 300
2026-02-22 18:56:05,145 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_3651_interactions.json (2.32s)
2026-02-22 18:56:05,145 [INFO] ▶️  user=376, hotel_recomendado=2617
2026-02-22 18:56:07,391 [INFO]   Nodos: 441 | Relaciones: 300
2026-02-22 18:56:07,400 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_2617_interactions.json (2.25s)
2026-02-22 18:56:07,400 [INFO] ▶️  user=376, hotel_recomendado=4566
2026-02-22 18:56:10,021 [INFO]   Nodos: 83 | Relaciones: 300
2026-02-22 18:56:10,028 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_4566_interactions.json (2.63s)
2026-02-22 18:56:10,028 [INFO] ▶️  user=376, hotel_recomendado=1924
2026-02-22 18:56:12,327 [INFO]   Nodos: 101 | Relaciones: 300
2026-02-22 18:56:12,333 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_1924_interactions.json (2.30s)
2026-02-22 18:56:12,333 [INFO] ▶️  user=376, hotel_recomendado=210
2026-02-22 18:56:14,661 [INFO]   Nodos: 126 | Relaciones: 300
2026-02-22 18:56:14,667 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_210_interactions.json (2.33s)
2026-02-22 18:56:14,668 [INFO] ▶️  user=376, hotel_recomendado=3700
2026-02-22 18:56:16,894 [INFO]   Nodos: 133 | Relaciones: 300
2026-02-22 18:56:16,900 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_3700_interactions.json (2.23s)
2026-02-22 18:56:16,901 [INFO] ======================================================================
2026-02-22 18:56:16,901 [INFO] COMPLETADO — Exitosos: 250 | Fallidos: 0
2026-02-22 18:56:16,901 [INFO] ======================================================================
